[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\NoIcon.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\image\NoIcon.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\audi.png" "Binaries_60\Chart\Assets\Chart\audi.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\benz.png" "Binaries_60\Chart\Assets\Chart\benz.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\bmw.png" "Binaries_60\Chart\Assets\Chart\bmw.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\jaguar.png" "Binaries_60\Chart\Assets\Chart\jaguar.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\Rolls-Royce.png" "Binaries_60\Chart\Assets\Chart\Rolls-Royce.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\skoda.png" "Binaries_60\Chart\Assets\Chart\skoda.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Chart\Assets\Chart\volvo.png" "Binaries_60\Chart\Assets\Chart\volvo.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Common\Assets\BannerImageDesktop.png" "Binaries_60\Common\Assets\BannerImageDesktop.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\AdventureCycle.png" "Binaries_60\DocIO\Assets\DocIO\AdventureCycle.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\HeaderImage.png" "Binaries_60\DocIO\Assets\DocIO\HeaderImage.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Northwindlogo.png" "Binaries_60\DocIO\Assets\DocIO\Northwindlogo.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee1.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee1.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee10.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee2.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee3.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee3.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee4.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee5.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee5.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee6.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee7.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee7.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee8.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\Employee9.png" "Binaries_60\Editor\Assets\ComboBox\Employees\Employee9.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\ComboBox\Employees\NewEmployee.png" "Binaries_60\Editor\Assets\ComboBox\Employees\NewEmployee.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\Basque.png" "Binaries_60\Editor\Assets\NumberBox\Basque.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\china.png" "Binaries_60\Editor\Assets\NumberBox\china.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\france.png" "Binaries_60\Editor\Assets\NumberBox\france.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\India.png" "Binaries_60\Editor\Assets\NumberBox\India.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\Mexico.png" "Binaries_60\Editor\Assets\NumberBox\Mexico.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\Portugal.png" "Binaries_60\Editor\Assets\NumberBox\Portugal.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\Russia.png" "Binaries_60\Editor\Assets\NumberBox\Russia.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\turkey.png" "Binaries_60\Editor\Assets\NumberBox\turkey.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\UnitedKingdom.png" "Binaries_60\Editor\Assets\NumberBox\UnitedKingdom.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Editor\Assets\NumberBox\UnitedStates.png" "Binaries_60\Editor\Assets\NumberBox\UnitedStates.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\LinearGauge\Assets\LinearGauge\HeightCalculatorImage.png" "Binaries_60\LinearGauge\Assets\LinearGauge\HeightCalculatorImage.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Notification\Assets\Notification\avatar.png" "Binaries_60\Notification\Assets\Notification\avatar.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Presentation\Assets\Presentation\OlePicture.png" "Binaries_60\Presentation\Assets\Presentation\OlePicture.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\RadialGauge\Assets\RadialGauge\AxisBackground.png" "Binaries_60\RadialGauge\Assets\RadialGauge\AxisBackground.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\RadialGauge\Assets\RadialGauge\ball.png" "Binaries_60\RadialGauge\Assets\RadialGauge\ball.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\RadialGauge\Assets\RadialGauge\shotput.png" "Binaries_60\RadialGauge\Assets\RadialGauge\shotput.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\RadialGauge\Assets\RadialGauge\sun.png" "Binaries_60\RadialGauge\Assets\RadialGauge\sun.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee1.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee1.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee10.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee2.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee3.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee3.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee4.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee5.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee5.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee6.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee7.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee7.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee8.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee9.png" "Binaries_60\Ribbon\Assets\Ribbon\Employees\Employee9.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle0.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle0.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle1.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle1.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle10.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle11.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle11.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle12.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle12.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle2.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle3.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle3.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle4.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle5.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle5.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle6.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle7.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle7.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle8.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Scheduler\Assets\Scheduler\People_Circle9.png" "Binaries_60\Scheduler\Assets\Scheduler\People_Circle9.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Shadow\Assets\Shadow\Ellipse_Shadow.png" "Binaries_60\Shadow\Assets\Shadow\Ellipse_Shadow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png" "Binaries_60\Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-400.png" "Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-200.png" "Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-100.png" "Binaries_60\XlsIO\Assets\Tiles\LargeTile.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-400.png" "Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-200.png" "Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-100.png" "Binaries_60\XlsIO\Assets\Tiles\SmallTile.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-400.png" "Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-200.png" "Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-150.png" "Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-150.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-125.png" "Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-125.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-100.png" "Binaries_60\XlsIO\Assets\Tiles\SplashScreen.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png" "Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png" "Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png" "Binaries_60\XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png" "Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png" "Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png" "Binaries_60\XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-400.png" "Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-200.png" "Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-150.png" "Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-150.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-125.png" "Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-125.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-100.png" "Binaries_60\XlsIO\Assets\Tiles\StoreLogo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png" "Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png" "Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png" "Binaries_60\XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png"
